date,call_pnl,call_margin,put_pnl,put_margin,sell_lots,pnl,ret
2023-05-31,-30.100001549720766,5977.4,7.899971151351929,7287.4,1,-22.20003039836884,-2.220003039836884e-06
2023-05-30,-106.09999351799487,5540.0,392.40007236003873,7209.0,1,286.30007884204383,2.8630007884204383e-05
2023-05-30,-106.09999351799487,5540.0,392.40007236003873,7209.0,1,286.30007884204383,2.8630007884204383e-05
2023-05-29,49.39999378621578,5927.8,-125.10004506111144,7531.8,1,-75.70005127489566,-7.5700051274895656e-06
2023-05-29,49.39999378621578,5927.8,-125.10004506111144,7531.8,1,-75.70005127489566,-7.5700051274895656e-06
2023-05-26,-85.10001056492328,4971.8,624.3999017715454,7140.8,1,539.2998912066221,5.3929989120662205e-05
2023-05-26,-85.10001056492328,4971.8,624.3999017715454,7140.8,1,539.2998912066221,5.3929989120662205e-05
2023-05-25,84.4000088363886,5610.2,-271.0999833106995,7547.2,1,-186.6999744743109,-1.8669997447431088e-05
2023-05-25,84.4000088363886,5610.2,-271.0999833106995,7547.2,1,-186.6999744743109,-1.8669997447431088e-05
2023-05-24,25.399997302889822,5733.8,-106.10009596347808,7231.8,1,-80.70009866058825,-8.070009866058825e-06
2023-05-24,25.399997302889822,5733.8,-106.10009596347808,7231.8,1,-80.70009866058825,-8.070009866058825e-06
2023-05-23,162.90000587105752,6862.2,-350.5999879598618,7732.2,1,-187.69998208880426,-1.8769998208880425e-05
2023-05-23,162.90000587105752,6862.2,-350.5999879598618,7732.2,1,-187.69998208880426,-1.8769998208880425e-05
2023-05-22,-25.099991416931154,6856.8,182.4000193119049,7681.8,1,157.30002789497377,1.5730002789497376e-05
2023-05-22,-25.099991416931154,6856.8,182.4000193119049,7681.8,1,157.30002789497377,1.5730002789497376e-05
2023-05-19,-46.599982833862306,6844.8,295.9000034570694,7689.8,1,249.30002062320708,2.493000206232071e-05
2023-05-19,-46.599982833862306,6844.8,295.9000034570694,7689.8,1,249.30002062320708,2.493000206232071e-05
2023-05-18,107.39997907876969,7380.8,-86.09998092651367,8264.8,1,21.299998152256023,2.1299998152256024e-06
2023-05-18,107.39997907876969,7380.8,-86.09998092651367,8264.8,1,21.299998152256023,2.1299998152256024e-06
2023-05-17,-43.09999809265137,7024.4,-0.6000237226486207,7935.4,1,-43.70002181529999,-4.370002181529999e-06
2023-05-17,-43.09999809265137,7024.4,-0.6000237226486207,7935.4,1,-43.70002181529999,-4.370002181529999e-06
2023-05-16,90.89999779462815,6900.2,-199.10003111362457,7487.2,1,-108.20003331899642,-1.0820003331899641e-05
2023-05-16,90.89999779462815,6900.2,-199.10003111362457,7487.2,1,-108.20003331899642,-1.0820003331899641e-05
2023-05-15,-742.6000019222498,6173.6,-6.599976277351379,7492.6,1,-749.1999781996012,-7.491999781996013e-05
2023-05-15,-742.6000019222498,6173.6,-6.599976277351379,7492.6,1,-749.1999781996012,-7.491999781996013e-05
2023-05-12,191.90000317394734,7075.4,-511.5999938607216,7789.4,1,-319.6999906867743,-3.196999906867743e-05
2023-05-12,191.90000317394734,7075.4,-511.5999938607216,7789.4,1,-319.6999906867743,-3.196999906867743e-05
2023-05-11,146.399987334013,7434.4,-129.59997222423553,7886.4,1,16.800015109777462,1.6800015109777462e-06
2023-05-11,146.399987334013,7434.4,-129.59997222423553,7886.4,1,16.800015109777462,1.6800015109777462e-06
2023-05-10,51.89998953938484,7618.8,-53.60002682209015,8056.8,1,-1.7000372827053098,-1.7000372827053098e-07
2023-05-10,51.89998953938484,7618.8,-53.60002682209015,8056.8,1,-1.7000372827053098,-1.7000372827053098e-07
2023-05-09,171.40000074505807,8285.2,-283.10003743171694,8133.2,1,-111.70003668665888,-1.1170003668665887e-05
2023-05-09,171.40000074505807,8285.2,-283.10003743171694,8133.2,1,-111.70003668665888,-1.1170003668665887e-05
2023-05-08,-85.10003850460052,7468.4,109.90002139806748,10203.4,1,24.79998289346696,2.479998289346696e-06
2023-05-08,-85.10003850460052,7468.4,109.90002139806748,10203.4,1,24.79998289346696,2.479998289346696e-06
2023-05-05,-550.6000114291907,5296.4,1498.3999817013741,7471.4,1,947.7999702721835,9.477999702721835e-05
2023-05-05,-550.6000114291907,5296.4,1498.3999817013741,7471.4,1,947.7999702721835,9.477999702721835e-05
2023-05-04,9.400001199543476,6227.2,52.399979376792906,5883.2,1,61.79998057633638,6.179998057633638e-06
2023-05-04,9.400001199543476,6227.2,52.399979376792906,5883.2,1,61.79998057633638,6.179998057633638e-06
2023-04-28,693.3999987632036,7936.4,-1372.099994277954,8431.4,1,-678.6999955147504,-6.786999955147505e-05
2023-04-28,693.3999987632036,7936.4,-1372.099994277954,8431.4,1,-678.6999955147504,-6.786999955147505e-05
2023-04-27,-45.600003159046175,7112.6,321.90003379583356,7944.6,1,276.30003063678737,2.7630003063678737e-05
2023-04-27,-45.600003159046175,7112.6,321.90003379583356,7944.6,1,276.30003063678737,2.7630003063678737e-05
2023-04-26,19.8999880194664,6981.2,165.40002956390381,8027.2,1,185.30001758337022,1.8530001758337024e-05
2023-04-26,19.8999880194664,6981.2,165.40002956390381,8027.2,1,185.30001758337022,1.8530001758337024e-05
2023-04-25,214.40000220537186,7301.8,-526.6000615119934,9964.8,1,-312.2000593066216,-3.122000593066216e-05
2023-04-25,214.40000220537186,7301.8,-526.6000615119934,9964.8,1,-312.2000593066216,-3.122000593066216e-05
2023-04-24,-750.0999798685312,5447.2,1373.8999231100083,7689.2,1,623.7999432414771,6.237999432414771e-05
2023-04-24,-750.0999798685312,5447.2,1373.8999231100083,7689.2,1,623.7999432414771,6.237999432414771e-05
2023-04-21,320.8999889284372,7450.4,-1038.6000113248824,8246.4,1,-717.7000223964452,-7.177000223964452e-05
2023-04-21,320.8999889284372,7450.4,-1038.6000113248824,8246.4,1,-717.7000223964452,-7.177000223964452e-05
2023-04-20,18.900008344650267,7585.8,38.39996590614319,8390.8,1,57.299974250793454,5.7299974250793455e-06
2023-04-20,18.900008344650267,7585.8,38.39996590614319,8390.8,1,57.299974250793454,5.7299974250793455e-06
2023-04-19,177.90001764297486,8252.0,-230.10003433227538,8744.0,1,-52.200016689300526,-5.220001668930053e-06
2023-04-19,177.90001764297486,8252.0,-230.10003433227538,8744.0,1,-52.200016689300526,-5.220001668930053e-06
2023-04-18,82.39996566772462,7794.0,-0.5999492168426515,8094.0,1,81.80001645088197,8.180001645088198e-06
2023-04-18,82.39996566772462,7794.0,-0.5999492168426515,8094.0,1,81.80001645088197,8.180001645088198e-06
2023-04-17,-666.0999735504389,7472.2,-356.10004380941393,8111.2,1,-1022.2000173598528,-0.00010222000173598528
2023-04-17,-666.0999735504389,7472.2,-356.10004380941393,8111.2,1,-1022.2000173598528,-0.00010222000173598528
2023-04-14,101.39999858438969,7679.0,-105.60001299381256,8429.0,1,-4.200014409422863,-4.200014409422863e-07
2023-04-14,101.39999858438969,7679.0,-105.60001299381256,8429.0,1,-4.200014409422863,-4.200014409422863e-07
2023-04-13,57.399998822808264,7564.8,-9.10001859664917,8114.8,1,48.29998022615909,4.829998022615909e-06
2023-04-13,57.399998822808264,7564.8,-9.10001859664917,8114.8,1,48.29998022615909,4.829998022615909e-06
2023-04-12,13.899998211860657,7592.4,62.8999708533287,8298.4,1,76.79996906518936,7.679996906518936e-06
2023-04-12,13.899998211860657,7592.4,62.8999708533287,8298.4,1,76.79996906518936,7.679996906518936e-06
2023-04-11,11.400011771917343,7449.2,89.89998086690903,8133.2,1,101.29999263882638,1.0129999263882639e-05
2023-04-11,11.400011771917343,7449.2,89.89998086690903,8133.2,1,101.29999263882638,1.0129999263882639e-05
2023-04-10,121.90000101327897,8048.6,-88.60002324581146,8368.6,1,33.29997776746751,3.329997776746751e-06
2023-04-10,121.90000101327897,8048.6,-88.60002324581146,8368.6,1,33.29997776746751,3.329997776746751e-06
2023-04-07,-97.60000795722007,7686.0,235.89999362230301,8520.0,1,138.29998566508294,1.3829998566508294e-05
2023-04-07,-97.60000795722007,7686.0,235.89999362230301,8520.0,1,138.29998566508294,1.3829998566508294e-05
2023-04-06,-17.59999484419823,7406.4,28.90002861022949,8160.4,1,11.300033766031262,1.1300033766031262e-06
2023-04-06,-17.59999484419823,7406.4,28.90002861022949,8160.4,1,11.300033766031262,1.1300033766031262e-06
2023-04-04,18.900008344650267,7556.6,18.900008344650267,8372.6,1,37.800016689300534,3.7800016689300535e-06
2023-04-04,18.900008344650267,7556.6,18.900008344650267,8372.6,1,37.800016689300534,3.7800016689300535e-06
2023-04-03,-109.09999773502349,6905.2,209.39995481967927,8340.2,1,100.29995708465577,1.0029995708465577e-05
2023-04-03,-109.09999773502349,6905.2,209.39995481967927,8340.2,1,100.29995708465577,1.0029995708465577e-05
2023-03-31,-66.60000473856925,6078.6,261.4000154972076,7948.6,1,194.80001075863836,1.9480001075863838e-05
2023-03-31,-66.60000473856925,6078.6,261.4000154972076,7948.6,1,194.80001075863836,1.9480001075863838e-05
2023-03-30,-70.59999794363975,5518.4,326.39992370605466,7751.4,1,255.79992576241492,2.557999257624149e-05
2023-03-30,-70.59999794363975,5518.4,326.39992370605466,7751.4,1,255.79992576241492,2.557999257624149e-05
2023-03-29,31.90000488758087,5761.4,-124.60003659725189,7756.4,1,-92.70003170967101,-9.270003170967101e-06
2023-03-29,31.90000488758087,5761.4,-124.60003659725189,7756.4,1,-92.70003170967101,-9.270003170967101e-06
2023-03-28,36.39999724328518,6125.8,-64.09998104572296,7961.8,1,-27.699983802437778,-2.769998380243778e-06
2023-03-28,36.39999724328518,6125.8,-64.09998104572296,7961.8,1,-27.699983802437778,-2.769998380243778e-06
2023-03-27,26.400004917383193,6160.4,3.399969482421875,7987.4,1,29.799974399805066,2.9799974399805067e-06
2023-03-27,26.400004917383193,6160.4,3.399969482421875,7987.4,1,29.799974399805066,2.9799974399805067e-06
2023-03-24,6.90001010298729,6109.8,76.40001311302186,7954.8,1,83.30002321600915,8.330002321600916e-06
2023-03-24,6.90001010298729,6109.8,76.40001311302186,7954.8,1,83.30002321600915,8.330002321600916e-06
2023-03-23,-33.600004917383195,5693.6,355.90005054473875,7954.6,1,322.30004562735553,3.223000456273555e-05
2023-03-23,-33.600004917383195,5693.6,355.90005054473875,7954.6,1,322.30004562735553,3.223000456273555e-05
2023-03-22,22.399993085861205,6454.4,70.39991154670716,6584.4,1,92.79990463256837,9.279990463256837e-06
2023-03-22,22.399993085861205,6454.4,70.39991154670716,6584.4,1,92.79990463256837,9.279990463256837e-06
2023-03-21,712.3999944269657,7991.8,-1439.5999448060988,8734.8,1,-727.1999503791332,-7.271999503791332e-05
2023-03-21,712.3999944269657,7991.8,-1439.5999448060988,8734.8,1,-727.1999503791332,-7.271999503791332e-05
2023-03-20,17.89999141693115,7925.0,-118.1000010728836,8504.0,1,-100.20000965595244,-1.0020000965595245e-05
2023-03-20,17.89999141693115,7925.0,-118.1000010728836,8504.0,1,-100.20000965595244,-1.0020000965595245e-05
2023-03-17,30.90002521276474,7920.2,63.400016570091246,8991.2,1,94.30004178285598,9.4300041782856e-06
2023-03-17,30.90002521276474,7920.2,63.400016570091246,8991.2,1,94.30004178285598,9.4300041782856e-06
2023-03-16,195.39997860193253,7522.6,-350.60006246566775,10331.6,1,-155.20008386373522,-1.5520008386373522e-05
2023-03-16,195.39997860193253,7522.6,-350.60006246566775,10331.6,1,-155.20008386373522,-1.5520008386373522e-05
2023-03-15,-784.6000143945217,5460.6,1459.4000293254853,8585.6,1,674.8000149309636,6.748000149309636e-05
2023-03-15,-784.6000143945217,5460.6,1459.4000293254853,8585.6,1,674.8000149309636,6.748000149309636e-05
2023-03-14,76.90000295042992,5691.2,-299.099861240387,5669.2,1,-222.19985828995706,-2.2219985828995706e-05
2023-03-14,76.90000295042992,5691.2,-299.099861240387,5669.2,1,-222.19985828995706,-2.2219985828995706e-05
2023-03-13,154.39999237060547,7370.8,-2274.09995213747,10190.8,1,-2119.6999597668646,-0.00021196999597668646
2023-03-13,154.39999237060547,7370.8,-2274.09995213747,10190.8,1,-2119.6999597668646,-0.00021196999597668646
2023-03-10,-493.59999649822714,5336.4,1550.4000423789025,7415.4,1,1056.8000458806755,0.00010568000458806755
2023-03-10,-493.59999649822714,5336.4,1550.4000423789025,7415.4,1,1056.8000458806755,0.00010568000458806755
2023-03-09,37.89999935179949,5855.8,-89.5999656677246,7804.8,1,-51.69996631592512,-5.169996631592512e-06
2023-03-09,37.89999935179949,5855.8,-89.5999656677246,7804.8,1,-51.69996631592512,-5.169996631592512e-06
2023-03-08,-21.59999736249447,5740.0,103.39994862079621,7857.0,1,81.79995125830175,8.179995125830174e-06
2023-03-08,-21.59999736249447,5740.0,103.39994862079621,7857.0,1,81.79995125830175,8.179995125830174e-06
2023-03-07,193.90000908970833,7045.6,-688.5999725818634,8245.6,1,-494.6999634921551,-4.946999634921551e-05
2023-03-07,193.90000908970833,7045.6,-688.5999725818634,8245.6,1,-494.6999634921551,-4.946999634921551e-05
2023-03-06,4.900013500452042,7033.0,76.90002157688141,8137.0,1,81.80003507733346,8.180003507733346e-06
2023-03-06,4.900013500452042,7033.0,76.90002157688141,8137.0,1,81.80003507733346,8.180003507733346e-06
2023-03-03,58.90001490116119,7239.2,-74.10000131130218,8334.2,1,-15.199986410140987,-1.5199986410140988e-06
2023-03-03,58.90001490116119,7239.2,-74.10000131130218,8334.2,1,-15.199986410140987,-1.5199986410140988e-06
2023-03-02,46.400008195638655,7309.6,-22.600023603439332,8302.6,1,23.799984592199323,2.379998459219932e-06
2023-03-02,46.400008195638655,7309.6,-22.600023603439332,8302.6,1,23.799984592199323,2.379998459219932e-06
2023-03-01,-119.60000783801078,6762.8,338.3999778270721,8130.8,1,218.79996998906134,2.1879996998906134e-05
2023-03-01,-119.60000783801078,6762.8,338.3999778270721,8130.8,1,218.79996998906134,2.1879996998906134e-05
2023-02-28,-46.599982833862306,6569.0,158.39991106987,8450.0,1,111.7999282360077,1.117999282360077e-05
2023-02-28,-46.599982833862306,6569.0,158.39991106987,8450.0,1,111.7999282360077,1.117999282360077e-05
2023-02-27,-16.10000670552254,6260.4,21.39997615814209,7841.4,1,5.29996945261955,5.299969452619549e-07
2023-02-27,-16.10000670552254,6260.4,21.39997615814209,7841.4,1,5.29996945261955,5.299969452619549e-07
2023-02-24,36.89999639391899,6772.8,-6.10004231929779,8136.8,1,30.799954074621198,3.0799954074621197e-06
2023-02-24,36.89999639391899,6772.8,-6.10004231929779,8136.8,1,30.799954074621198,3.0799954074621197e-06
2023-02-23,71.40000298023224,7248.4,-143.0999772310257,8543.4,1,-71.69997425079345,-7.169997425079344e-06
2023-02-23,71.40000298023224,7248.4,-143.0999772310257,8543.4,1,-71.69997425079345,-7.169997425079344e-06
2023-02-22,44.399992966651915,7164.8,42.39995911121368,8422.8,1,86.7999520778656,8.67999520778656e-06
2023-02-22,44.399992966651915,7164.8,42.39995911121368,8422.8,1,86.7999520778656,8.67999520778656e-06
2023-02-21,-20.099999910593034,8160.4,56.89990653991699,7286.4,1,36.79990662932396,3.679990662932396e-06
2023-02-21,-20.099999910593034,8160.4,56.89990653991699,7286.4,1,36.79990662932396,3.679990662932396e-06
2023-02-20,534.4000174045563,7730.2,-902.6000188350678,10193.2,1,-368.2000014305115,-3.682000014305115e-05
2023-02-20,534.4000174045563,7730.2,-902.6000188350678,10193.2,1,-368.2000014305115,-3.682000014305115e-05
2023-02-17,-769.6000026226044,6258.6,1147.9000462532044,8258.6,1,378.30004363060004,3.7830004363060005e-05
2023-02-17,-769.6000026226044,6258.6,1147.9000462532044,8258.6,1,378.30004363060004,3.7830004363060005e-05
2023-02-16,263.89998331069944,7391.2,-617.5999628067017,8528.2,1,-353.69997949600224,-3.536999794960022e-05
2023-02-16,263.89998331069944,7391.2,-617.5999628067017,8528.2,1,-353.69997949600224,-3.536999794960022e-05
2023-02-15,62.90000810623169,7629.4,-93.10002491474151,8647.4,1,-30.200016808509822,-3.0200016808509823e-06
2023-02-15,62.90000810623169,7629.4,-93.10002491474151,8647.4,1,-30.200016808509822,-3.0200016808509823e-06
2023-02-14,68.90003516674042,7070.0,-30.100001549720766,8200.0,1,38.80003361701966,3.880003361701966e-06
2023-02-14,68.90003516674042,7070.0,-30.100001549720766,8200.0,1,38.80003361701966,3.880003361701966e-06
2023-02-13,-576.6000231415034,6661.4,-546.5999530315399,8118.4,1,-1123.1999761730433,-0.00011231999761730432
2023-02-13,-576.6000231415034,6661.4,-546.5999530315399,8118.4,1,-1123.1999761730433,-0.00011231999761730432
2023-02-10,81.40000461935998,6635.8,-107.60004684925079,7804.8,1,-26.200042229890812,-2.6200042229890814e-06
2023-02-10,81.40000461935998,6635.8,-107.60004684925079,7804.8,1,-26.200042229890812,-2.6200042229890814e-06
2023-02-09,-191.6000066012144,5579.0,782.3999686479568,7735.0,1,590.7999620467424,5.907999620467424e-05
2023-02-09,-191.6000066012144,5579.0,782.3999686479568,7735.0,1,590.7999620467424,5.907999620467424e-05
2023-02-08,112.39999852478505,6220.0,-420.5999808073044,7861.0,1,-308.1999822825194,-3.081999822825194e-05
2023-02-08,112.39999852478505,6220.0,-420.5999808073044,7861.0,1,-308.1999822825194,-3.081999822825194e-05
2023-02-07,14.399997362494469,6083.6,159.39992799758912,7771.6,1,173.7999253600836,1.737999253600836e-05
2023-02-07,14.399997362494469,6083.6,159.39992799758912,7771.6,1,173.7999253600836,1.737999253600836e-05
2023-02-06,6.400001639127732,6209.8,83.89999105930329,7603.8,1,90.29999269843103,9.029999269843103e-06
2023-02-06,6.400001639127732,6209.8,83.89999105930329,7603.8,1,90.29999269843103,9.029999269843103e-06
2023-02-03,37.40000485777855,6817.6,-38.100062465667726,7915.6,1,-0.7000576078891783,-7.000576078891782e-08
2023-02-03,37.40000485777855,6817.6,-38.100062465667726,7915.6,1,-0.7000576078891783,-7.000576078891782e-08
2023-02-02,-68.6000013411045,6881.6,127.90006532669068,8078.6,1,59.30006398558618,5.930006398558618e-06
2023-02-02,-68.6000013411045,6881.6,127.90006532669068,8078.6,1,59.30006398558618,5.930006398558618e-06
2023-02-01,-136.10000774860382,6374.8,84.39999952316285,8159.8,1,-51.70000822544097,-5.170000822544097e-06
2023-02-01,-136.10000774860382,6374.8,84.39999952316285,8159.8,1,-51.70000822544097,-5.170000822544097e-06
2023-01-31,41.400016689300536,6036.6,55.400030159950255,8007.6,1,96.80004684925079,9.68000468492508e-06
2023-01-31,41.400016689300536,6036.6,55.400030159950255,8007.6,1,96.80004684925079,9.68000468492508e-06
2023-01-30,265.9000171661377,6099.6,-385.1000504255295,8328.6,1,-119.20003325939183,-1.1920003325939184e-05
2023-01-30,265.9000171661377,6099.6,-385.1000504255295,8328.6,1,-119.20003325939183,-1.1920003325939184e-05
